_id,code,credit,assigned
61f00604dd61eacd41277f86,DYQ7T0KN9F,100,F
61f00604e574053354dd147d,4IJXQND9VW,10,F
61f006046ea7d261ca54d1d9,X7E8307M6P,50,F
61f00604d6e4817ef086900a,07QA34LPXM,25,F
61f006042dfc6750ff79eb26,UVFHZXVT27,10,F
61f0060473704528a3ca46c3,PNIW0XB4NH,20,F
61f00604171cc800d1a91dc4,NVQE1FHIE0,10,F
61f006044631a7979eac1404,V2HB61KZCJ,200,F
61f006044e3c1ce6c818297a,0SVMSB43KV,20,F
61f006042831f3d9cf5e0984,OP8KFIVAQW,200,F
61f006041c875dd0dda73efa,PZ5NQT0EQG,20,F
61f00604e97792bef8108e60,KUSBTFIKO2,10,F
61f00604f0f4c69bd4559f0e,GTMM49JV3A,20,F
61f0060433db6d8014b30c19,VGAONQ37H1,10,F
61f0060408e322c50f61c63f,S161MKUEUE,50,F
61f006040f031e3b1d4a33d6,K6PT9UBD8O,200,F
61f006044005a37840508eb0,LQJ3QSEE0E,100,F
61f0060488260cb4bf1afda4,OHLVL70BYY,10,F
61f006048a771545d0750321,8C6UZQKJEF,10,F
61f0060411b8d325f5809151,217A9JQN6F,50,F
61f00604ff4bfccbc7cf3358,83KNECBXUM,10,F
61f00604ea1e5db824b29e23,6VYYERKNEA,20,F
61f00604753b2a8a878a61af,12PQ2G321Z,10,F
61f006048f6a285fdec221ee,8JCGY9WRCG,10,F
61f0060413e500b55e482170,W2WJRWERBC,50,F
61f0060433d50fc4fc25fc11,M8PNET2788,50,F
61f006044d6613db050104ed,3YXBWOSBH5,25,F
61f0060447e88e34cd264eaf,H9TMU304F0,10,F
61f00604eb7ceea1e6d08fa7,XQSJ6BSBPZ,10,F
61f00604b76652dc3718f4d4,ESIFAWBA8R,100,F
61f00604105ff0cd47ae9045,R9BWYAOQEK,200,F
61f00604687924d0e9af89b7,64EZAGMVKU,100,F
61f00604a08950666d2532f1,QVKKZ3TPTQ,10,F
61f006043163895b1e7c41bb,H8AKXJI9Q9,10,F
61f00604f49aff16e4eb0197,7JYJI4TZ3I,50,F
61f0060411d795560373dc70,GW380RGVDZ,200,F
61f006045a72db8a7458d95a,V20THJV7Z0,25,F
61f00604a3af190896bba3f4,V0EW0QHL7Q,25,F
61f006047c1e1fb144d1d382,FU9SUM2GYD,25,F
61f006047b639aefde7699dd,P52QVJNIV8,10,F
61f00604f3c3759efc734f5b,FP16OVGV62,200,F
61f00604d5a5a3ad5b17aa19,ATS4276FYI,100,F
61f0060428b990e8514922c6,3JF25LHU8H,20,F
61f00604f2f0025594532917,05UN2MH2BO,10,F
61f00604bae30ce51825c4a4,6B3HRK9EZA,200,F
61f00604127cc3bc92036cf1,5GTNLMK7GZ,50,F
61f00604c8a739b1663495fa,FCE4C9D2LX,100,F
61f006045c01b19907635c42,661OYG7CI4,200,F
61f00604dc37c3dbb7a5b2b1,AX32330K0V,20,F
61f006045624bebe04dbc940,1KKJVSFBJN,25,F
61f006047782b9fdcb6c68e4,UO6BLB24J9,50,F
61f00604e89392fd206cffb8,VQBIUPTJSV,50,F
61f0060447b33941086b770d,MJH85Y1GE9,25,F
61f00604713e3c87bd2ecb5a,KJP4K5DL68,100,F
61f00604b8a44593f3c740c6,Y1DOT8WY7S,20,F
61f006044950e9e467d9ba35,ZD0N0DFI90,10,F
61f00604ca905552df469b27,ALJD3EF3T4,20,F
61f00604f90ea82370673213,ST031TOIF0,20,F
61f006042c6d83ce6e620e47,DSPG8KHIW6,50,F
61f00604b67b92c22e116bb7,0VJXHBS8DH,20,F
61f00604a9e3797a737cc7ed,PV7CCF31PM,50,F
61f006043d96889f344bc2a1,6EL2B6KVN3,200,F
61f006043300d84bec243d59,1NVQFMPIRX,10,F
61f00604e98bab61bf3db8ce,BDFT5XY1W0,20,F
61f0060440a531f77621f987,VCFUOAHBWM,10,F
61f00604b3a23d7c28f14d30,JF5XBO9PEN,10,F
61f0060416cd7d77d7b05d4c,JAS4T1P6OR,100,F
61f006045d7a3cde4468e6e8,DH8Q4YV0UJ,10,F
61f00604a0cd4c4b0b54b11b,JPZ23M5CQF,25,F
61f00604df4ea960d456ab76,4814NNA29Q,200,F
61f00604113002830d3d9853,2AQ32I89QV,25,F
61f006045218002565a43d44,M21464AR4D,200,F
61f00604491e0cc26de0d058,1550X84L5L,25,F
61f00604870092956cef95c4,364E5HCE5G,100,F
61f006049017151c46278ac4,SLY5DYTKH4,25,F
61f00604f6ad1ab63aafa738,2PODHSR7VT,200,F
61f00604655ef7ce3000701e,XLNVRDL46E,25,F
61f006048ae1e95b0da2f01b,D4M0563PY9,10,F
61f00604978df057d2db8294,W3IE41KTK5,10,F
61f00604e8a5787516a79b6a,DQEVAEOJQY,10,F
61f00604b698cf10e02625b7,9RO444OTNI,200,F
61f0060447a210968ac04e68,Z5ZWU0AC96,100,F
61f00604abe84a5474ea1bd6,7OOXV3U050,10,F
61f006043fcac731991f0374,N0VGJTC5O3,50,F
61f0060415e7d4a648521d5e,IOE2AINU15,200,F
61f006047aecf930f073b04b,K6QCYUGF51,25,F
61f00604deb7c0be772b4b80,R3MJUT642Q,50,F
61f0060432962efa5c20934a,JADLJXUA0S,200,F
61f00604fd88c9ec97ea0d07,JNTW6IX7Y1,200,F
61f00604747d0a577fb099ce,NV2C1I11DF,25,F
61f006044e43318666c5b4f6,EXJ90GFKWE,20,F
61f0060474878798883f7a19,2L261VSG8S,10,F
61f006049757316c79f5b244,KA24KQXOUH,200,F
61f006046038bcff5f35644a,44ESB10FL1,25,F
61f006040b6058f2fd3d9ce1,I47WZ9IZCG,10,F
61f0060402a5b06bda5c86a5,A3BNL2FT12,20,F
61f006045cf1b14b53ba3544,XXY37I1HN0,25,F
61f0060456c53b0e092409ca,KCSYXH1MNN,200,F
61f00604f45e43138ef431fa,714Z2FBG86,200,F
61f00604d140b30248d89344,WB56IO1N6A,20,F
61f0060489faa5a3c25903af,CU2IDMPPCM,50,F
61f0060455fb5d8c5d56795a,A2HHN5OGX1,25,F
61f00604490d53e049fe6cd9,59VN20BWQ9,10,F
61f00604a782709c297ab9c6,LHGRW2RV0E,100,F
61f00604fb1e9060636f1f4d,ZKDG2NFBS5,50,F
61f00604ec73ac1679822952,N0E3S7TRO0,10,F
61f00604d023509498ff08c4,AT4CLDEE25,200,F
61f00604c8269490459887b9,RL67VRS0D0,20,F
61f006047c216cafda7ae8e1,UCVOWE3L12,25,F
61f0060446106337f211943f,6K6Q0CXOD8,100,F
61f00604335039f8c3fe11fa,184B9YU4PY,20,F
61f006048450b813d1f7d481,J4W99J6NVN,20,F
61f006044d70a6134570aa0d,Z3FX3F8QU7,25,F
61f006047120b2295d6b3c4a,G3ZL62Q0NN,25,F
61f006045c3c80c2968cfc3d,F72XFMFK5I,100,F
61f00604f91536e3b0f4e7d4,450HEB3C3A,200,F
61f00604f9ebfb6f815b741b,Z3ZJFDNWO0,20,F
61f006049b58eeb9168e5c10,CQ66CT0H00,20,F
61f00604a84d3e46f0e93b5c,HT1I110CQY,20,F
61f00604a91f5f96ffd0921b,DSNOSJ914I,25,F
61f00604f96290d36df4eee5,2ZO3BE6C50,50,F
61f00604990a6d4f164db6da,1YEHWEDK9F,100,F
61f00604e1a22be056741f84,KHFNMT3L6P,200,F
61f0060467850cf0df864d67,BK5AUEXTW8,10,F
61f00604d7c0c043484bd4b0,V2YGRYDSCS,10,F
61f006044f9fa90bfb6eb118,CMSJNOZN29,200,F
61f0060473ede842a3385d1b,OHCXIO0I97,200,F
61f006040489919f4e965c13,VW25G0U8N9,100,F
61f006043e5661d610756258,USPTW5E956,20,F
61f00604418b62dae4de2149,7SK881PT4E,20,F
61f0060407f0153b7480060b,NU4SK3PXGC,25,F
61f00604920e523dbb9a23ab,R8FBDVMWK1,50,F
61f006046168c06ee72f4df8,9JEOVCQ26N,25,F
61f006044077e96ce64421d0,HBF8HWAK9Y,25,F
61f006048f0804fd78f0123e,Y8ZJJ4Q8G3,25,F
61f00604019ee9af4beaf7db,CMA75F4YYK,20,F
61f006047bf2cb01453914a7,N99GEKSJD7,20,F
61f00604e6d0c31879b9cdc0,7BMAH4MTPW,10,F
61f00604a302a163f8855021,94E7OD8T2G,20,F
61f0060496bdf62338e89cd1,RHHDWXZICW,10,F
61f0060448252625bf50cd9e,T5T6IKSZ6D,50,F
61f00604a1d591533a96c085,ER6AZ3E5W4,100,F
61f006040564750b390a024b,TKD089RUSL,200,F
61f00604e9c119ecb4cee400,IRRHZYT12Z,20,F
61f0060495862fe84ab9a1a0,J6WHST4WKZ,200,F
61f00604253060139265e448,VJ12N8KO2U,100,F
61f00604fc36af37ce416a46,VAOLKVOVQV,25,F
61f006045dfe9785811bf0a4,VK72NOO6ST,25,F
61f00604650fcae0a4ef4f7a,8VMTQNYZ7I,25,F
61f006044e97bb57ae0612d7,O0SVXGONFZ,50,F
61f00604fc28b3e1acc88899,JF2LECPXK1,100,F
61f00604e99c5f011f0b3cab,NNSKS9VLJE,25,F
61f00604a4be3199d48beba7,25GAOQ0NPF,25,F
61f00604ac9a0e938a93e362,A2M5PFUE45,100,F
61f00604f6bf981d25642474,JH5ZFXUAXP,100,F
61f00604372e0d5265f6188b,9VX9T2FIGG,200,F
61f00604bab0e657694e5413,ZVPIM6HHDM,10,F
61f006047e4a46a9c3bd946e,2G72F50F08,20,F
61f006042801fbd321c9df3c,ACVK4CMG5U,10,F
61f0060416a225cc61401bb7,JDWA1ADPH3,20,F
61f0060457157acca28f3567,W7Y2RA937T,200,F
61f0060464b83f39b1b3c1f3,IVKHAUASJ9,50,F
61f0060421d03c219c8bd99d,Z7P2QF4PEJ,10,F
61f0060450403c441a9e6f7d,O2FBOJRU1Q,25,F
61f00604ae92cad32ba09ec4,HFV4QQWNZQ,50,F
61f006040d5e8d6d9b029b3a,EXUNOG0MBP,20,F
61f00604beda4f3f5f8097cc,8J25D98SLH,10,F
61f006046a8aa5033bcdc694,BZ6SBGESL2,20,F
61f006040fe6f275610f68b3,KX94VARL19,50,F
61f0060448cac870580fe518,KXTZC7A913,200,F
61f00604c5756aa7813b2ea0,VSHG6WVT3J,10,F
61f00604838300f694109c86,R5V9OFE0HM,20,F
61f0060476a4a8941dcfdc61,QY9VQ5Z6X7,25,F
61f00604a7ad26b9ce4be91c,QHA00BZWJK,25,F
61f00604c962082d5bebe29c,Z5IBT3L6NQ,50,F
61f00604780a2626a451a3a0,H8AB1AAVT2,10,F
61f00604052c14fdf4b311c2,6VNKGO3F0X,100,F
61f006046809bfb70020ce6f,K6SHFISQ5U,100,F
61f00604546969723d53706f,ZQWH2OFOAE,50,F
61f006046e39c6988ca28c21,9JG2X129SI,25,F
61f00604dd0803304bd3747f,Q4NLFZROB4,25,F
61f0060482422a58261d4d68,LVLOCZHOPT,10,F
61f00604699d8ae101fe254c,QVAK7DIJSN,20,F
61f00604a30fc8dd64a22d2d,28SNCBY4DT,50,F
61f00604c09a85d67905b344,ZST1TL771F,10,F
61f006042b549767bfab0756,6R8KTGEXB8,100,F
61f006041bd14ee48c99f004,D0VI7JZBMY,50,F
61f006045456395c4aea0042,7EOIDQ9MO5,25,F
61f0060475cc73d08247a900,72DYFDOA84,20,F
61f006049fdcd08249dbe1b5,XBT5ND0ZV2,20,F
61f00604a7658d66f3b0b333,57D5YBIP76,20,F
61f00604b9f4a1adf32d29a1,M1WMW5DAC8,200,F
61f0060490fd8988575888cd,1NAD9SRA90,20,F
61f0060407633c59fcc7d74a,BIU0MB69W9,50,F
61f006045f5b105e7a7f9d69,WRAAB4D9UC,100,F
61f006046eb899f83d80cf2c,JWQ3BZ5WJX,20,F
61f00604281b7d1cfdb8dd81,Y4FMFSBJK1,50,F
61f00604fe578cdd52a20911,2P6Q6Q2ITE,20,F
61f0060414edd37bedc0a379,G2J5UJUXUA,20,F
61f006041c312ded9a5fae98,OCC265O7O8,10,F
61f00604724eb339463f4c63,N2Q8DRVVYI,100,F
61f006042be622719bfb2282,U3Q17ZO3D5,25,F
61f00604b8f44264c7ed271f,NUMOHIRQRC,10,F
61f00604b1e76d3b23ce7dff,K06TH1NQHA,20,F
61f006047fbd771b082a11d1,8NIUTTQR5L,10,F
61f00604f83d6e58c94cabbb,IAR4CILP3X,100,F
61f00604724887370c0d1b4c,AGPUO57141,25,F
61f0060433154fb5238017a7,JDUKCDBRVP,10,F
61f00604a1802e6d5a91e7bf,9WQ309SE66,10,F
61f00604f06fe9933c4c7677,3ADEPKMSA2,10,F
61f006049285818c01334161,D0Z3B70UQL,100,F
61f006048a6034bff167d1c5,A9ZEXS4UGK,25,F
61f00604114a5308ebad4541,MI5TOSCFE4,50,F
61f00604e7bb1a8e3dbb68a7,APOP8W0PAT,200,F
61f00604d2d7d349239c02db,E6BDVJDMTB,10,F
61f00604b2a6373d6f018dda,LZ108HUVYH,200,F
61f0060444987c95cf30f887,55ADVJ2FHD,10,F
61f00604107115c19d007418,QGMRA0RD2Y,20,F
61f00604d72bb5d184f2de77,RXGD7UAKSO,100,F
61f006049cbdb0495e617ace,EI7IXBEIJN,200,F
61f00604f56c21b560436d7b,DEUTEXDT4R,10,F
61f00604b45bf94260ec90ad,T5VF5HA8TX,20,F
61f006045515ff3a16f7d640,6NDDIZAV2E,25,F
61f006043f279bbf813560ba,KKZWKBH5TA,10,F
61f00604d246f2ec19e5c1ed,31FB25VZWN,20,F
61f00604eadc1c877c426418,A0WZBJ788B,10,F
61f0060447ef009cab352318,D7Y9MVIVTT,100,F
61f006048e2194ff0fefe0b3,TJ5X5PE6P3,200,F
61f006042667498f6d7c3fdf,KIHYXSRABU,25,F
61f006046fcf0441e6649a71,JGJPLUYFXE,100,F
61f00604b1115e143371872c,X80ORYZ70K,20,F
61f006047590d61afa22943c,B6R8PDVHQZ,10,F
61f0060419e1c2981c4f0a7e,VLX7DVIJZT,25,F
61f006048512e69480a15a42,T9U1TLG1J9,10,F
61f0060415ebe12496fdc122,EZL73790UN,10,F
61f0060466ffaa476801f495,7IXTWRC3DT,10,F
61f00604d4b6ba4535c5a632,9Y7O6MQ2MZ,10,F
61f006041bd296f0cb4af74c,N169ZKZUQK,100,F
61f00604b47ff8ec8ee9c538,2GW6B82DJH,10,F
61f00604f681467cbd0ed269,EEG03U00HZ,20,F
61f00604274cbcfbf8426ac2,O4DREIA83Y,100,F
61f006049360b6eab61f3735,SM83KJS0KW,200,F
61f0060403b8389e9d11c644,T53DYYRKR0,20,F
61f00604776e764b139512b2,EMJGLEYTH2,25,F
61f00604d31116df81bfd76d,9XUAEC9740,10,F
61f0060494f674bd00a87f32,JJBEX1DPNT,10,F
61f006043b831a9159f23bed,H9D1ORFS7P,100,F
61f006042227d44cc670049a,GGLYI6W2KF,50,F
61f006043330726c1b7dbd1e,KNFHXJRYRB,50,F
61f006049edc198ff7d69a0e,C1VP4A15Z8,25,F
61f00604cee6259ea35ab3b4,0R845RBO90,100,F
61f006044ea2ab2f8d04253c,X732OR5C5L,20,F
61f00604238e84477d2b7d60,2JMFA1DOI3,50,F
61f006044b09d53ffd096265,NN7ZGKS758,25,F
61f00604571ef66ae967e1e5,VVCK02II8N,200,F
61f006041e0301b45129c6b9,3WNXIQNNK0,200,F
61f00604edbdea8845143074,UKQSJ63ICG,100,F
61f0060407f673bafc53ebdc,P9907BKZY5,20,F
61f006045851714507d2410f,2M0GASSUWN,100,F
61f00604931675c0a2ce80c1,89OUJP7QKL,100,F
61f006046b75735d61a8e71f,D3BSNM8E73,20,F
61f00604e624aed0e0c867d5,WO43AQ209H,25,F
61f006048dd73eba0b159773,RHOSZNHOP3,200,F
61f00604bf78166b8a38ee4b,P8N2H1CDA3,50,F
61f00604ef0c75785a50b16f,U4VHC4ZK5P,25,F
61f0060424e3aa3064d15ed2,7GV97R1JCM,200,F
61f0060479ddacf702048d4a,0HFYV2T901,20,F
61f006047133dced2e52a290,YVTC4ONE6G,200,F
61f00604c6e3596e19d9c593,4B12R2LO80,100,F
61f00605daa0ace56737fff0,LJ9VO9D5I5,25,F
61f0060572f6ef985339b99c,MT8IO7USAW,10,F
61f00605de25f2d282999f13,EJ2F0HKM5L,100,F
61f0060530f52f6612e283b4,XCVM2AMAAP,10,F
61f00605dcc974a62bdb8739,JENUPG7XQ7,25,F
61f00605d6e4dc332dd28a72,ZG4FYFPNFV,10,F
61f006054336d6380b1f6907,ZA82V2QXJF,200,F
61f00605069c5b44b27a6d93,88CI1FT19B,20,F
61f00605a21cbc1361909267,RJL1SXW0V3,25,F
61f006050c161decb78548a6,7VTOSJQF6U,25,F
61f00605180c5ab2228d96b1,4FT34Q9CC6,25,F
61f006055beb8bd9250e777e,YKBR1GSANT,200,F
61f006054e46e2268941d0d3,NEXMI0FDZ6,20,F
61f006058c9e14f7cdb7de55,Z9JRG5MVFX,100,F
61f0060593a35c287810d4f6,PPS5Y9RT83,20,F
61f0060585f744cef63d5a5f,HPH3VVKF17,50,F
61f00605d5d01577ee046323,I0TX2XH1RN,100,F
61f00605aa147e5f41f82ebc,Z5BWC6YNPT,50,F
61f0060581f4cbc7649fbab5,OJITXHVY3Q,25,F
61f0060545e156a7039ece84,Y1KTCL28M8,20,F
61f00605d22bd4a9f1a41535,D9I4GZRNHB,200,F
61f006051a73f4e3afd15859,V1J37LIX5S,50,F
61f006056a2a00b6c8ee4574,U5WVWFO8OE,20,F
61f00605aafe4f5a9a333ea1,9IRH1Z4XLK,200,F
61f00605220cc0e384c46e68,29F572PUPD,20,F
61f0060539751a1eec4af7db,7NRGHHV8FM,20,F
61f00605de8c4d3123635ff3,5721RJ9B2V,200,F
61f006056726cd4b798cd13d,QRB0YYPTZL,20,F
61f00605a77c34d5ef5e875a,Q83OAMVK50,10,F
61f0060589eda4bcdf49622a,F0TT6YAG83,100,F
61f00605bffd16c373ffdc6a,TL64PVHF0Z,200,F
61f0060544682d2703b0336a,79WANIE8AC,200,F
61f00605a8b69f627288b340,RAIT8EKRUT,200,F
61f0060560c3122c0f681121,RH9QPY6HMZ,200,F
61f00605a2e501f93165f5c9,25B187O7CH,10,F
61f00605426120e487a3179a,CZQXVZXCGY,100,F
61f00605045cf20211ccb83f,QG1ZEVB0EF,10,F
61f00605caf6f7f70560ec95,1AO51HL9H4,20,F
61f00605e54b3655ea906fab,TCL7H80DMI,100,F
61f00605fc0b22799f45fbad,QXENN2SSMT,10,F
61f00605e73b3f7328faf622,BLQNF54S8R,25,F
61f006050e5693a8dad75ad2,SASJVUJZQS,50,F
61f00605f0e51391e9c8c5ef,HY0ZREY3JX,200,F
61f00605c12e8c07239f760d,JAK4JS8KTQ,25,F
61f00605bacdcb678a889048,9EM68XRO2L,100,F
61f00605d0e4a0982a2378e3,KTSAH4PE8B,20,F
61f00605d345c7fd9ad47fc4,3SA6LH97YV,20,F
61f00605987afc72eb219b36,QIP3HV077H,50,F
61f00605d083b6e377f2f82a,IUOTDD24VG,10,F
61f00605ab63e0cb75647f06,JY0N1CPN6N,50,F
61f00605ee5f8f4dd0d3773a,OUEYS0LMBT,50,F
61f006056005b122a2999874,A9YCGN36CZ,50,F
61f006055d57851dd7ef7703,FVYPHFFLH8,200,F
61f0060560c090d80be3ffbf,48WILWUACY,20,F
61f00605a356a8e0d909a414,5U5PEC13H0,10,F
61f00605c46ce4e5353bcc6f,DXPBBAEU5V,10,F
61f00605ca5cabb04d498c4d,7C7GY6WVN8,20,F
61f00605a3cf5de819e9d9c0,BIIEEOQG6N,100,F
61f006057cfa6e4b6e2e8c05,7D6JKU5L4L,10,F
61f00605b925f709ff973f67,KZF337EY9T,100,F
61f006051b2e057eef811db4,J6Y44CTW3K,100,F
61f006052f1c2af5ed8cd2c2,JYU4O80OBS,25,F
61f0060543e55cdc9a568a3a,5UP5FTQ73C,100,F
61f006053e9de708f5a1ce96,TYWRBLYBPQ,100,F
61f006050f95a0f745c39920,YEYYAMNLUV,200,F
61f006056fefefd7f42f799e,ZIMPMVZV5U,10,F
